JavaGuide;https://github.com/Snailclimb/JavaGuide;Snailclimb;136967;Java;0;0;0;5
spring-boot;https://github.com/spring-projects/spring-boot;spring-projects;69286;Java;0;0;245;10
tutorials;https://github.com/eugenp/tutorials;eugenp;34857;Java;0;0;0;10
redisson;https://github.com/redisson/redisson;redisson;21739;Java;0;0;132;9
graal;https://github.com/oracle/graal;oracle;19004;Python;0;0;32;7
SpringBoot-Learning;https://github.com/dyc87112/SpringBoot-Learning;dyc87112;15344;Java;0;0;0;7
vert.x;https://github.com/eclipse-vertx/vert.x;eclipse-vertx;13763;HTML;0;0;0;12
Arduino;https://github.com/arduino/Arduino;arduino;13726;Java;0;0;37;12
pinpoint;https://github.com/pinpoint-apm/pinpoint;pinpoint-apm;12956;Shell;0;0;55;8
stetho;https://github.com/facebookarchive/stetho;facebookarchive;12652;Python;0;0;13;8
androidannotations;https://github.com/androidannotations/androidannotations;androidannotations;11105;Java;0;0;0;11
FileDownloader;https://github.com/lingochamp/FileDownloader;lingochamp;10858;Java;0;0;65;7
newbee-mall;https://github.com/newbee-ltd/newbee-mall;newbee-ltd;10364;Java;0;0;0;3
languagetool;https://github.com/languagetool-org/languagetool;languagetool-org;10006;Shell;0;0;0;10
plantuml;https://github.com/plantuml/plantuml;plantuml;8609;Java;0;0;33;12
Android-SpinKit;https://github.com/ybq/Android-SpinKit;ybq;8480;Java;0;0;0;7
atlas;https://github.com/alibaba/atlas;alibaba;8103;CMake;0;0;7;6
EhViewer;https://github.com/seven332/EhViewer;seven332;8015;Java;0;0;97;9
material-theme-jetbrains;https://github.com/ChrisRM/material-theme-jetbrains;ChrisRM;7863;Java;0;0;17;7
zfile;https://github.com/zfile-dev/zfile;zfile-dev;7787;Java;0;0;61;4
ShortcutBadger;https://github.com/leolin310148/ShortcutBadger;leolin310148;7293;Java;0;0;0;9
graylog2-server;https://github.com/Graylog2/graylog2-server;Graylog2;6740;Shell;0;0;0;13
processing;https://github.com/processing/processing;processing;6390;Java;0;0;48;10
KnowStreaming;https://github.com/didi/KnowStreaming;didi;6375;Java;0;0;22;3
MinecraftForge;https://github.com/MinecraftForge/MinecraftForge;MinecraftForge;6343;Java;0;0;0;11
JavaTutorial;https://github.com/h2pl/JavaTutorial;h2pl;6197;Java;0;0;1;5
EffectiveAndroidUI;https://github.com/pedrovgs/EffectiveAndroidUI;pedrovgs;6028;Java;0;0;0;9
physical-web;https://github.com/google/physical-web;google;6018;Java;0;0;17;8
material-calendarview;https://github.com/prolificinteractive/material-calendarview;prolificinteractive;5885;Java;0;0;22;8
itstack-demo-design;https://github.com/fuzhengwei/itstack-demo-design;fuzhengwei;5806;Java;0;0;0;3
barcodescanner;https://github.com/dm77/barcodescanner;dm77;5454;Java;0;0;6;9
DependencyCheck;https://github.com/jeremylong/DependencyCheck;jeremylong;5350;Java;0;0;54;11
wechat;https://github.com/motianhuo/wechat;motianhuo;5314;Java;0;0;0;8
otto;https://github.com/square/otto;square;5183;Shell;0;0;0;11
lettuce-core;https://github.com/lettuce-io/lettuce-core;lettuce-io;5096;Java;0;0;108;9
TVBoxOSC;https://github.com/CatVodTVOfficial/TVBoxOSC;CatVodTVOfficial;5039;Java;0;0;0;1
NavigationTabBar;https://github.com/Devlight/NavigationTabBar;Devlight;4950;Java;0;0;13;7
spring-security-oauth;https://github.com/spring-attic/spring-security-oauth;spring-attic;4677;Java;0;0;0;12
SwitchButton;https://github.com/kyleduo/SwitchButton;kyleduo;4657;Java;0;0;0;9
jetlinks-community;https://github.com/jetlinks/jetlinks-community;jetlinks;4574;Java;0;0;18;3
rocketmq-externals;https://github.com/apache/rocketmq-externals;apache;4471;Shell;0;0;0;6
lwjgl3;https://github.com/LWJGL/lwjgl3;LWJGL;4340;C;0;0;17;10
graphhopper;https://github.com/graphhopper/graphhopper;graphhopper;4285;Java;0;0;40;11
BGABanner-Android;https://github.com/bingoogolapple/BGABanner-Android;bingoogolapple;4155;Java;0;0;0;8
Geyser;https://github.com/GeyserMC/Geyser;GeyserMC;4120;Java;0;0;0;4
flink-recommandSystem-demo;https://github.com/will-che/flink-recommandSystem-demo;will-che;3936;Java;0;0;0;4
ahbottomnavigation;https://github.com/aurelhubert/ahbottomnavigation;aurelhubert;3856;Java;0;0;14;7
roboguice;https://github.com/roboguice/roboguice;roboguice;3781;Java;0;0;0;11
jacoco;https://github.com/jacoco/jacoco;jacoco;3765;Java;0;0;46;11
crate;https://github.com/crate/crate;crate;3762;Java;0;0;75;10
spruce-android;https://github.com/willowtreeapps/spruce-android;willowtreeapps;3716;Java;0;0;3;6
incubator-heron;https://github.com/apache/incubator-heron;apache;3644;Python;0;0;56;7
Skeleton;https://github.com/ethanhua/Skeleton;ethanhua;3590;Java;0;0;0;6
awaitility;https://github.com/awaitility/awaitility;awaitility;3514;Groovy;0;0;0;13
android-maps-utils;https://github.com/googlemaps/android-maps-utils;googlemaps;3480;Java;0;0;36;10
react-native-share;https://github.com/react-native-share/react-native-share;react-native-share;3407;Java;0;0;111;7
BottomNavigationViewEx;https://github.com/ittianyu/BottomNavigationViewEx;ittianyu;3402;Java;0;0;19;6
PreviewSeekBar;https://github.com/rubensousa/PreviewSeekBar;rubensousa;3388;Java;0;0;10;6
jackson-databind;https://github.com/FasterXML/jackson-databind;FasterXML;3349;Java;0;0;0;11
migration;https://github.com/phodal/migration;phodal;3265;Rust;0;0;0;3
hope-boot;https://github.com/java-aodeng/hope-boot;java-aodeng;3260;Java;0;0;2;4
Android-Tips;https://github.com/tangqi92/Android-Tips;tangqi92;3232;Java;0;0;0;8
AndroidViewHover;https://github.com/daimajia/AndroidViewHover;daimajia;3204;Java;0;0;4;9
WePush;https://github.com/rememberber/WePush;rememberber;3181;Java;0;0;55;6
ReLinker;https://github.com/KeepSafe/ReLinker;KeepSafe;3042;Java;0;0;12;7
DraggablePanel;https://github.com/pedrovgs/DraggablePanel;pedrovgs;2997;Java;0;0;10;9
Head-First-Design-Patterns;https://github.com/bethrobson/Head-First-Design-Patterns;bethrobson;2947;Java;0;0;0;9
VasDolly;https://github.com/Tencent/VasDolly;Tencent;2867;Java;0;0;16;6
XhsEmoticonsKeyboard;https://github.com/w446108264/XhsEmoticonsKeyboard;w446108264;2847;Java;0;0;7;8
robotium;https://github.com/RobotiumTech/robotium;RobotiumTech;2828;Java;0;0;0;13
dynamic-tp;https://github.com/dromara/dynamic-tp;dromara;2828;Java;0;0;10;1
ExpectAnim;https://github.com/florent37/ExpectAnim;florent37;2786;Java;0;0;1;6
Component;https://github.com/xiaojinzi123/Component;xiaojinzi123;2777;Java;0;0;98;5
ANR-WatchDog;https://github.com/SalomonBrys/ANR-WatchDog;SalomonBrys;2753;Java;0;0;1;10
AlgorithmsSedgewick;https://github.com/aistrate/AlgorithmsSedgewick;aistrate;2735;Java;0;0;0;11
android-database-sqlcipher;https://github.com/sqlcipher/android-database-sqlcipher;sqlcipher;2686;Makefile;0;0;0;12
ArgusAPM;https://github.com/Qihoo360/ArgusAPM;Qihoo360;2634;Kotlin;0;0;0;4
thymeleaf;https://github.com/thymeleaf/thymeleaf;thymeleaf;2609;Java;0;0;5;11
Aliucord;https://github.com/Aliucord/Aliucord;Aliucord;2607;Java;0;0;12;2
FlowingDrawer;https://github.com/mxn21/FlowingDrawer;mxn21;2567;Java;0;0;0;8
SopCastComponent;https://github.com/LaiFeng-Android/SopCastComponent;LaiFeng-Android;2476;Java;0;0;0;6
flume;https://github.com/apache/flume;apache;2450;Shell;0;0;0;12
tape;https://github.com/square/tape;square;2447;Shell;0;0;0;11
Material-Movies;https://github.com/saulmm/Material-Movies;saulmm;2440;Java;0;0;0;8
jieba-analysis;https://github.com/huaban/jieba-analysis;huaban;2381;Shell;0;0;0;10
SikuliX1;https://github.com/RaiMan/SikuliX1;RaiMan;2359;JavaScript;0;0;9;5
FlycoDialog_Master;https://github.com/H07000223/FlycoDialog_Master;H07000223;2281;Java;0;0;3;8
materialistic;https://github.com/hidroh/materialistic;hidroh;2271;Java;0;0;15;8
WMRouter;https://github.com/meituan/WMRouter;meituan;2249;Java;0;0;6;5
SpringBoot;https://github.com/lxy-go/SpringBoot;lxy-go;2185;HTML;0;0;0;5
moquette;https://github.com/moquette-io/moquette;moquette-io;2174;HTML;0;0;9;8
restcountries;https://github.com/apilayer/restcountries;apilayer;2171;Java;0;0;19;9
BlockCanaryEx;https://github.com/seiginonakama/BlockCanaryEx;seiginonakama;2164;Java;0;0;0;6
react-native-mapbox-gl;https://github.com/nitaliano/react-native-mapbox-gl;nitaliano;2153;Shell;0;0;30;8
curator;https://github.com/Netflix/curator;Netflix;2138;Java;0;0;0;12
PlaceHolderView;https://github.com/janishar/PlaceHolderView;janishar;2111;Java;0;0;22;7
seckill;https://github.com/lyrric/seckill;lyrric;2062;Java;0;0;7;3
open-event-droidgen;https://github.com/fossasia/open-event-droidgen;fossasia;2049;Java;0;0;12;8
XueQiuSuperSpider;https://github.com/decaywood/XueQiuSuperSpider;decaywood;2043;Java;0;0;0;7
Intro-To-RxJava;https://github.com/Froussios/Intro-To-RxJava;Froussios;2043;Java;0;0;0;8
dynamic-datasource;https://github.com/baomidou/dynamic-datasource;baomidou;4194;Java;0;0;15;5
CoordinatorTabLayout;https://github.com/hugeterry/CoordinatorTabLayout;hugeterry;4184;Java;0;0;0;6
JKeyboardPanelSwitch;https://github.com/Jacksgong/JKeyboardPanelSwitch;Jacksgong;4177;Java;0;0;14;8
InternetArchitect;https://github.com/bjmashibing/InternetArchitect;bjmashibing;4177;Java;0;0;0;3
java-eight-part;https://github.com/CoderLeixiaoshuai/java-eight-part;CoderLeixiaoshuai;4161;Java;0;0;0;2
AndroidTutorialForBeginners;https://github.com/hussien89aa/AndroidTutorialForBeginners;hussien89aa;4156;Java;0;0;0;6
Tangram-Android;https://github.com/alibaba/Tangram-Android;alibaba;4111;Java;0;0;38;6
killbill;https://github.com/killbill/killbill;killbill;4088;Java;0;0;142;10
DesignPattern;https://github.com/youlookwhat/DesignPattern;youlookwhat;4086;Java;0;0;0;6
ExpandableTextView;https://github.com/Manabu-GT/ExpandableTextView;Manabu-GT;4072;Java;0;0;4;9
powermock;https://github.com/powermock/powermock;powermock;4062;Java;0;0;16;9
failsafe;https://github.com/failsafe-lib/failsafe;failsafe-lib;3990;Java;0;0;0;8
jpexs-decompiler;https://github.com/jindrapetrik/jpexs-decompiler;jindrapetrik;3915;Java;0;0;149;9
maxwell;https://github.com/zendesk/maxwell;zendesk;3768;Shell;0;0;203;8
AutoX;https://github.com/kkevsekk1/AutoX;kkevsekk1;3767;Java;0;0;75;3
sofa-rpc;https://github.com/sofastack/sofa-rpc;sofastack;3748;Java;0;0;56;5
DataMiningAlgorithm;https://github.com/linyiqun/DataMiningAlgorithm;linyiqun;3729;Java;0;0;0;8
andOTP;https://github.com/andOTP/andOTP;andOTP;3712;Java;0;0;38;6
logisim-evolution;https://github.com/logisim-evolution/logisim-evolution;logisim-evolution;3631;Tcl;0;0;29;8
Linkage-RecyclerView;https://github.com/KunMinX/Linkage-RecyclerView;KunMinX;3563;Java;0;0;0;4
databus;https://github.com/linkedin/databus;linkedin;3544;Shell;0;0;0;10
poi-tl;https://github.com/Sayi/poi-tl;Sayi;3528;Java;0;0;13;8
jmonkeyengine;https://github.com/jMonkeyEngine/jmonkeyengine;jMonkeyEngine;3525;HTML;0;0;56;9
ripme;https://github.com/RipMeApp/ripme;RipMeApp;3515;Batchfile;0;0;126;6
netty-learning;https://github.com/code4craft/netty-learning;code4craft;3512;Java;0;0;0;9
java-developer-roadmap;https://github.com/s4kibs4mi/java-developer-roadmap;s4kibs4mi;3431;Java;0;0;0;4
AlgoDS;https://github.com/sherxon/AlgoDS;sherxon;3412;Java;0;0;0;6
leetcode-editor;https://github.com/shuzijun/leetcode-editor;shuzijun;3388;Java;0;0;45;4
JavaEETest;https://github.com/lenve/JavaEETest;lenve;3346;Java;0;0;0;6
archi;https://github.com/ivacf/archi;ivacf;3343;Java;0;0;0;8
AutoDispose;https://github.com/uber/AutoDispose;uber;3320;Shell;0;0;4;6
RxAndroidBle;https://github.com/dariuszseweryn/RxAndroidBle;dariuszseweryn;3302;Java;0;0;56;7
BannerViewPager;https://github.com/zhpanvip/BannerViewPager;zhpanvip;3298;Java;0;0;56;6
jvm-serializers;https://github.com/eishay/jvm-serializers;eishay;3242;Java;0;0;0;13
Digital;https://github.com/hneemann/Digital;hneemann;3223;Java;0;0;34;7
network-connection-class;https://github.com/facebookarchive/network-connection-class;facebookarchive;3171;Java;0;0;2;8
QNotified;https://github.com/ferredoxin/QNotified;ferredoxin;3163;Shell;0;0;28;4
afinal;https://github.com/yangfuhai/afinal;yangfuhai;3162;Java;0;0;0;10
citypicker;https://github.com/crazyandcoder/citypicker;crazyandcoder;3160;Java;0;0;4;7
java;https://github.com/kubernetes-client/java;kubernetes-client;3117;Java;0;0;37;6
android-mvp-mvvm-flytour;https://github.com/mxdldev/android-mvp-mvvm-flytour;mxdldev;3115;Java;0;0;11;4
jabref;https://github.com/JabRef/jabref;JabRef;3109;Python;0;0;38;9
RxEasyHttp;https://github.com/zhou-you/RxEasyHttp;zhou-you;3101;Java;0;0;0;6
react-native-notifications;https://github.com/wix/react-native-notifications;wix;3074;Objective-C;0;0;27;7
ViewpagerTransition;https://github.com/xmuSistone/ViewpagerTransition;xmuSistone;3039;Java;0;0;1;6
AndroidChromium;https://github.com/JackyAndroid/AndroidChromium;JackyAndroid;3038;Java;0;0;2;7
DeepLearning;https://github.com/yusugomori/DeepLearning;yusugomori;3011;C;0;0;0;10
shattered-pixel-dungeon;https://github.com/00-Evan/shattered-pixel-dungeon;00-Evan;3004;Java;0;0;45;9
AndroidTVLauncher;https://github.com/JackyAndroid/AndroidTVLauncher;JackyAndroid;2992;Java;0;0;3;7
house;https://github.com/wenbochang888/house;wenbochang888;2975;Java;0;0;0;4
jitwatch;https://github.com/AdoptOpenJDK/jitwatch;AdoptOpenJDK;2939;Shell;0;0;11;9
Android-Terminal-Emulator;https://github.com/jackpal/Android-Terminal-Emulator;jackpal;2918;Java;0;0;0;13
CountdownView;https://github.com/iwgang/CountdownView;iwgang;2902;Java;0;0;3;7
FadingActionBar;https://github.com/ManuelPeinado/FadingActionBar;ManuelPeinado;2875;Groovy;0;0;0;10
AarogyaSetu_Android;https://github.com/nic-delhi/AarogyaSetu_Android;nic-delhi;2862;Kotlin;0;0;0;3
blueocean-plugin;https://github.com/jenkinsci/blueocean-plugin;jenkinsci;2857;Java;0;0;50;7
EasyPhotos;https://github.com/HuanTanSheng/EasyPhotos;HuanTanSheng;2854;Java;0;0;58;5
elasticsearch-jdbc;https://github.com/jprante/elasticsearch-jdbc;jprante;2840;Shell;0;0;19;11
PhotoPicker;https://github.com/donglua/PhotoPicker;donglua;2829;Java;0;0;13;8
PagerBottomTabStrip;https://github.com/tyzlmjj/PagerBottomTabStrip;tyzlmjj;2828;Java;0;0;12;8
tools-ocr;https://github.com/AnyListen/tools-ocr;AnyListen;2774;Java;0;0;5;4
scalpel;https://github.com/JakeWharton/scalpel;JakeWharton;2770;Java;0;0;0;9
spring-native;https://github.com/spring-attic/spring-native;spring-attic;2752;Shell;0;0;33;4
transferee;https://github.com/Hitomis/transferee;Hitomis;2736;Java;0;0;8;6
elasticsearch-analysis-pinyin;https://github.com/medcl/elasticsearch-analysis-pinyin;medcl;2730;Java;0;0;189;11
weixin-java-tools;https://github.com/chanjarster/weixin-java-tools;chanjarster;2719;Java;0;0;21;9
spring;https://github.com/mybatis/spring;mybatis;2701;Java;0;0;31;10
android-open-source-project-analysis;https://github.com/sucese/android-open-source-project-analysis;sucese;2675;Java;0;0;0;6
Grav;https://github.com/glomadrian/Grav;glomadrian;2673;Java;0;0;0;6
docker-maven-plugin;https://github.com/spotify/docker-maven-plugin;spotify;2652;Java;0;0;0;9
docker-java;https://github.com/docker-java/docker-java;docker-java;2644;Shell;0;0;49;9
android-developer-roadmap;https://github.com/amitshekhariitbhu/android-developer-roadmap;amitshekhariitbhu;2639;Java;0;0;0;4
soot;https://github.com/soot-oss/soot;soot-oss;2639;HTML;0;0;1;11
agrona;https://github.com/real-logic/agrona;real-logic;2627;Java;0;0;82;8
ProgressManager;https://github.com/JessYanCoding/ProgressManager;JessYanCoding;2626;Java;0;0;9;6
syncthing-android;https://github.com/syncthing/syncthing-android;syncthing;2624;Java;0;0;308;9
joda-time-android;https://github.com/dlew/joda-time-android;dlew;2618;Java;0;0;42;9
keywhiz;https://github.com/square/keywhiz;square;2606;Java;0;0;3;8
dex-method-counts;https://github.com/mihaip/dex-method-counts;mihaip;2597;Shell;0;0;0;9
AndroidFire;https://github.com/jaydenxiao2016/AndroidFire;jaydenxiao2016;2597;Java;0;0;0;6
configuration-as-code-plugin;https://github.com/jenkinsci/configuration-as-code-plugin;jenkinsci;2580;Java;0;0;75;5
cyberduck;https://github.com/iterate-ch/cyberduck;iterate-ch;2578;Java;0;0;0;6
DiagonalLayout;https://github.com/florent37/DiagonalLayout;florent37;2574;Java;0;0;0;6
phimpme-android;https://github.com/fossasia/phimpme-android;fossasia;2559;Java;0;0;8;11
heritrix3;https://github.com/internetarchive/heritrix3;internetarchive;2541;Java;0;0;13;11
OkSocket;https://github.com/xuuhaoo/OkSocket;xuuhaoo;2529;Java;0;0;12;5
classgraph;https://github.com/classgraph/classgraph;classgraph;2510;Java;0;0;404;9
sqlite-jdbc;https://github.com/xerial/sqlite-jdbc;xerial;2505;Makefile;0;0;22;9
Movie_Recommend;https://github.com/LuckyZXL2016/Movie_Recommend;LuckyZXL2016;2498;Java;0;0;0;5
ShimmerLayout;https://github.com/team-supercharge/ShimmerLayout;team-supercharge;2493;Java;0;0;0;6
SlidingTutorial-Android;https://github.com/Cleveroad/SlidingTutorial-Android;Cleveroad;2490;Java;0;0;0;7
CarouselLayoutManager;https://github.com/Azoft/CarouselLayoutManager;Azoft;2485;Java;0;0;0;7
spring-batch;https://github.com/spring-projects/spring-batch;spring-projects;2447;Java;0;0;37;12
assertj;https://github.com/assertj/assertj;assertj;2414;Java;0;0;4;10
FreeFlow;https://github.com/Comcast/FreeFlow;Comcast;2411;Java;0;0;1;9
easy163;https://github.com/ndroi/easy163;ndroi;2407;Java;0;0;23;3
dinky;https://github.com/DataLinkDC/dinky;DataLinkDC;2385;Java;0;0;16;2
ListenerMusicPlayer;https://github.com/hefuyicoder/ListenerMusicPlayer;hefuyicoder;2382;Java;0;0;0;6
Cknife;https://github.com/Chora10/Cknife;Chora10;2373;Java;0;0;0;7
TextSurface;https://github.com/elevenetc/TextSurface;elevenetc;2347;Java;0;0;2;7
PlayWidget;https://github.com/Cleveroad/PlayWidget;Cleveroad;366;Java;0;0;0;7
mybatis-paginator;https://github.com/lidatui/mybatis-paginator;lidatui;366;Java;0;0;0;10
mvc-exceptions;https://github.com/paulc4/mvc-exceptions;paulc4;365;Java;0;0;0;9
android-sliding-menu-demo;https://github.com/gitgrimbo/android-sliding-menu-demo;gitgrimbo;364;Java;0;0;0;11
android-xbmcremote;https://github.com/freezy/android-xbmcremote;freezy;364;Java;0;0;0;12
meter;https://github.com/googlecreativelab/meter;googlecreativelab;362;HTML;0;0;0;7
WashingMachineView;https://github.com/naman14/WashingMachineView;naman14;362;Java;0;0;1;8
GoogleDateTimePickers;https://github.com/Mirkoddd/GoogleDateTimePickers;Mirkoddd;362;Java;0;0;0;10
Android-EmotionInputDetector;https://github.com/dss886/Android-EmotionInputDetector;dss886;361;Java;0;0;1;7
MVPAndroidBootstrap;https://github.com/richardradics/MVPAndroidBootstrap;richardradics;361;Java;0;0;0;8
AnyShareOfAndroid;https://github.com/gpfduoduo/AnyShareOfAndroid;gpfduoduo;361;Java;0;0;0;8
java-multi-thread-programming;https://github.com/loveincode/java-multi-thread-programming;loveincode;360;Java;0;0;0;6
elasticsearch-analysis-mmseg;https://github.com/medcl/elasticsearch-analysis-mmseg;medcl;359;Java;0;0;29;11
ShootRefreshView;https://github.com/dinuscxj/ShootRefreshView;dinuscxj;357;Java;0;0;0;6
secure-storage-android;https://github.com/adorsys/secure-storage-android;adorsys;357;Java;0;0;0;6
react-native-tensorflow;https://github.com/reneweb/react-native-tensorflow;reneweb;357;Java;0;0;0;5
Android-Face-Recognition-with-Deep-Learning-Test-Framework;https://github.com/Qualeams/Android-Face-Recognition-with-Deep-Learning-Test-Framework;Qualeams;357;Java;0;0;6;7
AutosizeEditText;https://github.com/txusballesteros/AutosizeEditText;txusballesteros;356;Java;0;0;0;7
FocusSurfaceView;https://github.com/CGmaybe10/FocusSurfaceView;CGmaybe10;354;Java;0;0;1;6
reactive-streams-commons;https://github.com/spring-attic/reactive-streams-commons;spring-attic;352;CSS;0;0;0;7
RxPicker;https://github.com/imuhao/RxPicker;imuhao;350;Java;0;0;0;6
mybatis-datalimit;https://github.com/caixunshi/mybatis-datalimit;caixunshi;350;Java;0;0;0;3
Aspose.Words-for-Java;https://github.com/aspose-words/Aspose.Words-for-Java;aspose-words;349;Java;0;0;13;11
Advance-Android-Tutorials;https://github.com/StacktipsLab/Advance-Android-Tutorials;StacktipsLab;346;Java;0;0;0;10
jenkins-gitlab-merge-request-builder-plugin;https://github.com/timols/jenkins-gitlab-merge-request-builder-plugin;timols;345;Java;0;0;0;10
clockwise;https://github.com/ustwo/clockwise;ustwo;345;Java;0;0;0;8
mqtt-spy;https://github.com/kamilfb/mqtt-spy;kamilfb;344;Java;0;0;13;8
MaterialDialogSearchView;https://github.com/chandrudotxyz/MaterialDialogSearchView;chandrudotxyz;344;Java;0;0;0;7
VX-API-Gateway;https://github.com/EliMirren/VX-API-Gateway;EliMirren;343;Java;0;0;8;5
TongBanJie;https://github.com/movexmanlife/TongBanJie;movexmanlife;343;Java;0;0;0;7
AndroidtoAppleVectorLogo;https://github.com/lewismcgeary/AndroidtoAppleVectorLogo;lewismcgeary;343;Java;0;0;1;7
oltu-oauth2-example;https://github.com/ameizi/oltu-oauth2-example;ameizi;340;Java;0;0;0;8
spring-boot-mybatis-rw;https://github.com/chenlei2/spring-boot-mybatis-rw;chenlei2;340;Java;0;0;2;7
shop;https://github.com/RojerAlone/shop;RojerAlone;340;Java;0;0;0;6
grox;https://github.com/groupon/grox;groupon;340;XSLT;0;0;0;6
CurrencyEditText;https://github.com/BlacKCaT27/CurrencyEditText;BlacKCaT27;340;Java;0;0;11;8
Instagram_Filter;https://github.com/yulu/Instagram_Filter;yulu;339;Java;0;0;0;9
spring-boot;https://github.com/je-ge/spring-boot;je-ge;338;Java;0;0;0;6
monkey-android;https://github.com/yeungeek/monkey-android;yeungeek;337;Java;0;0;1;7
iveely.search;https://github.com/Fanping/iveely.search;Fanping;335;Java;0;0;4;9
ddd-strategic-design-spring-boot;https://github.com/mploed/ddd-strategic-design-spring-boot;mploed;335;Java;0;0;0;7
AndroidProgressLayout;https://github.com/antonkrasov/AndroidProgressLayout;antonkrasov;334;Java;0;0;0;8
amazon-kinesis-scaling-utils;https://github.com/awslabs/amazon-kinesis-scaling-utils;awslabs;333;Shell;0;0;8;8
griffon;https://github.com/griffon/griffon;griffon;332;Groovy;0;0;2;12
springboot2.0-oauth2;https://github.com/longfeizheng/springboot2.0-oauth2;longfeizheng;332;Java;0;0;0;5
ShapedImageView;https://github.com/gavinliu/ShapedImageView;gavinliu;332;Java;0;0;9;7
FEL;https://github.com/yahoo/FEL;yahoo;332;Java;0;0;0;7
boot-dubbo;https://github.com/Percy0601/boot-dubbo;Percy0601;331;Java;0;0;0;8
niubi-job;https://github.com/xiaolongzuo/niubi-job;xiaolongzuo;329;Java;0;0;0;7
TinderView;https://github.com/GadgetCheck/TinderView;GadgetCheck;328;Java;0;0;0;7
amazon-kinesis-connectors;https://github.com/amazon-archives/amazon-kinesis-connectors;amazon-archives;328;Java;0;0;3;9
mybatipse;https://github.com/mybatis/mybatipse;mybatis;328;Java;0;0;3;9
