JavaGuide;https://github.com/Snailclimb/JavaGuide;Snailclimb;136967;Java;0;0;0;5
yeoman-maven-plugin;https://github.com/trecloux/yeoman-maven-plugin;trecloux;141;Java;0;0;0;10
Auro;https://github.com/architjn/Auro;architjn;793;Java;0;0;3;8
threadtear;https://github.com/GraxCode/threadtear;GraxCode;791;Java;0;0;24;3
Bubble-Notification;https://github.com/dkmeteor/Bubble-Notification;dkmeteor;788;Java;0;0;0;9
Aceso;https://github.com/meili/Aceso;meili;786;Groovy;0;0;0;6
aliyun-oss-android-sdk;https://github.com/aliyun/aliyun-oss-android-sdk;aliyun;785;Java;0;0;21;7
HighPerformanceFriendsCircle;https://github.com/ighsix/HighPerformanceFriendsCircle;ighsix;785;Java;0;0;0;5
MediathekView;https://github.com/mediathekview/MediathekView;mediathekview;784;Shell;0;0;0;9
pdf-viewer;https://github.com/voicerepublic/pdf-viewer;voicerepublic;783;HTML;0;0;0;4
suro;https://github.com/Netflix/suro;Netflix;783;GAP;0;0;0;10
CurveLoadingView;https://github.com/NickHu150/CurveLoadingView;NickHu150;780;Java;0;0;0;7
ParallaxPager;https://github.com/prolificinteractive/ParallaxPager;prolificinteractive;780;Java;0;0;1;9
pippo;https://github.com/pippo-java/pippo;pippo-java;777;Java;0;0;0;8
JZAndroidChart;https://github.com/JingZhuanDuoYing/JZAndroidChart;JingZhuanDuoYing;775;Java;0;0;61;6
AppUpdater;https://github.com/jenly1314/AppUpdater;jenly1314;774;Java;0;0;24;5
android-JobScheduler;https://github.com/googlearchive/android-JobScheduler;googlearchive;773;Java;0;0;0;9
fontbinding;https://github.com/lisawray/fontbinding;lisawray;772;Java;0;0;0;7
Better-Link-Movement-Method;https://github.com/saket/Better-Link-Movement-Method;saket;771;Java;0;0;5;6
anychat;https://github.com/dianbaer/anychat;dianbaer;770;CSS;0;0;1;5
TemplateAppProject;https://github.com/xuexiangjys/TemplateAppProject;xuexiangjys;770;Java;0;0;0;4
StatusLayoutManager;https://github.com/Bakumon/StatusLayoutManager;Bakumon;769;Java;0;0;5;5
couchdb-lucene;https://github.com/rnewson/couchdb-lucene;rnewson;769;Python;0;0;7;14
AntiAntiDefraud;https://github.com/MinaMichita/AntiAntiDefraud;MinaMichita;768;Java;0;0;1;0
RFAnalyzer;https://github.com/demantz/RFAnalyzer;demantz;766;Java;0;0;0;8
JianDan;https://github.com/ZhaoKaiQiang/JianDan;ZhaoKaiQiang;764;Java;0;0;0;8
neo4j-graph-algorithms;https://github.com/neo4j-contrib/neo4j-graph-algorithms;neo4j-contrib;764;Java;0;0;31;6
elasticsearch-analysis-hanlp;https://github.com/KennFalcon/elasticsearch-analysis-hanlp;KennFalcon;764;Java;0;0;47;6
openalpr-android;https://github.com/SandroMachado/openalpr-android;SandroMachado;761;Java;0;0;5;7
spring-android-samples;https://github.com/spring-attic/spring-android-samples;spring-attic;760;Shell;0;0;0;12
MultiLanguages;https://github.com/getActivity/MultiLanguages;getActivity;758;Java;0;0;9;4
sliding-deck;https://github.com/txusballesteros/sliding-deck;txusballesteros;756;Java;0;0;1;7
openjob;https://github.com/open-job/openjob;open-job;752;Java;0;0;8;1
ImageSelector;https://github.com/donkingliang/ImageSelector;donkingliang;751;Java;0;0;30;6
ColorPicker;https://github.com/jaredrummler/ColorPicker;jaredrummler;750;Java;0;0;0;7
ftc_app;https://github.com/ftctechnh/ftc_app;ftctechnh;745;Java;0;0;13;8
UniversalToast;https://github.com/bboylin/UniversalToast;bboylin;744;Java;0;0;8;5
FirefoxReality;https://github.com/MozillaReality/FirefoxReality;MozillaReality;743;CMake;0;0;76;5
InteractivePlayerView;https://github.com/iammert/InteractivePlayerView;iammert;742;Java;0;0;0;8
CharacterPickerView;https://github.com/imkarl/CharacterPickerView;imkarl;742;Java;0;0;9;7
bulbasaur;https://github.com/alibaba/bulbasaur;alibaba;740;Java;0;0;0;5
stetho-realm;https://github.com/uPhyca/stetho-realm;uPhyca;740;Java;0;0;0;8
RxMarkdown;https://github.com/yydcdut/RxMarkdown;yydcdut;738;Java;0;0;3;7
java-aes-crypto;https://github.com/tozny/java-aes-crypto;tozny;736;Java;0;0;2;8
CC-Tweaked;https://github.com/cc-tweaked/CC-Tweaked;cc-tweaked;734;Java;0;0;161;5
nfcgate;https://github.com/nfcgate/nfcgate;nfcgate;733;Java;0;0;13;8
IRecyclerView;https://github.com/Aspsine/IRecyclerView;Aspsine;732;Java;0;0;7;7
ZhuanLan;https://github.com/bxbxbai/ZhuanLan;bxbxbai;730;Java;0;0;0;8
GoogleArchitectureDemo;https://github.com/Dawish/GoogleArchitectureDemo;Dawish;729;Java;0;0;0;5
Searchable-RecyclerView-Demo;https://github.com/xaverkapeller/Searchable-RecyclerView-Demo;xaverkapeller;728;Java;0;0;0;8
sihai-maven-ssm-alipay;https://github.com/hello-java-maker/sihai-maven-ssm-alipay;hello-java-maker;725;Java;0;0;0;5
Hive-JSON-Serde;https://github.com/rcongiu/Hive-JSON-Serde;rcongiu;723;Java;0;0;0;12
Android-Rate;https://github.com/hotchemi/Android-Rate;hotchemi;720;Java;0;0;6;9
react-native-firestack;https://github.com/fullstackreact/react-native-firestack;fullstackreact;719;JavaScript;0;0;0;7
objectify;https://github.com/objectify/objectify;objectify;718;Java;0;0;0;11
hivemq-mqtt-client;https://github.com/hivemq/hivemq-mqtt-client;hivemq;717;Java;0;0;13;5
gauges-android;https://github.com/gaugesapp/gauges-android;gaugesapp;715;Java;0;0;0;11
Xinguan;https://github.com/zykzhangyukang/Xinguan;zykzhangyukang;714;Java;0;0;0;3
maptool;https://github.com/RPTools/maptool;RPTools;711;HTML;0;0;52;8
cordova-admob-pro;https://github.com/floatinghotpot/cordova-admob-pro;floatinghotpot;711;Java;0;0;0;9
NoNonsense-FilePicker;https://github.com/spacecowboy/NoNonsense-FilePicker;spacecowboy;710;Java;0;0;26;9
WaterDropListView;https://github.com/THEONE10211024/WaterDropListView;THEONE10211024;709;Java;0;0;0;8
android-drag-FlowLayout;https://github.com/LightSun/android-drag-FlowLayout;LightSun;709;Java;0;0;4;7
barber;https://github.com/ZacSweers/barber;ZacSweers;708;Java;0;0;8;8
Hardwarecode;https://github.com/1998lixin/Hardwarecode;1998lixin;708;Java;0;0;0;6
tinker-manager;https://github.com/typ0520/tinker-manager;typ0520;707;Java;0;0;0;6
Flowing-Gradient;https://github.com/dynamitechetan/Flowing-Gradient;dynamitechetan;706;Java;0;0;0;7
metrics-spring;https://github.com/ryantenney/metrics-spring;ryantenney;706;Java;0;0;7;11
VirtualUETool;https://github.com/zhangke3016/VirtualUETool;zhangke3016;706;Java;0;0;0;4
MultiScrollDemo;https://github.com/SiberiaDante/MultiScrollDemo;SiberiaDante;704;Java;0;0;0;5
jade4j;https://github.com/neuland/jade4j;neuland;702;Shell;0;0;31;11
BiomesOPlenty;https://github.com/Glitchfiend/BiomesOPlenty;Glitchfiend;702;Java;0;0;18;10
NEW_xp_CAPTCHA;https://github.com/smxiazi/NEW_xp_CAPTCHA;smxiazi;701;Java;0;0;8;2
testsigma;https://github.com/testsigmahq/testsigma;testsigmahq;701;Dockerfile;0;0;30;1
remote-method-guesser;https://github.com/qtc-de/remote-method-guesser;qtc-de;700;Dockerfile;0;0;17;3
cloud-native-workshop;https://github.com/joshlong/cloud-native-workshop;joshlong;697;Java;0;0;0;7
android-mvp-pattern;https://github.com/kaedea/android-mvp-pattern;kaedea;696;Java;0;0;0;8
spring-boot-microservices-workshop;https://github.com/koushikkothagal/spring-boot-microservices-workshop;koushikkothagal;696;Java;0;0;0;4
ZuulC;https://github.com/ProgrammerAnthony/ZuulC;ProgrammerAnthony;696;Java;0;0;0;7
ud839_Miwok;https://github.com/udacity/ud839_Miwok;udacity;695;Java;0;0;0;7
ApkSignatureKiller;https://github.com/L-JINBIN/ApkSignatureKiller;L-JINBIN;695;Java;0;0;0;5
wx-api;https://github.com/niefy/wx-api;niefy;694;Java;0;0;1;3
oh-my-email;https://github.com/hellokaton/oh-my-email;hellokaton;692;Java;0;0;1;7
HappyBubble;https://github.com/xujiaji/HappyBubble;xujiaji;692;Java;0;0;8;5
rocker;https://github.com/fizzed/rocker;fizzed;692;ANTLR;0;0;0;8
NumberAnimTextView;https://github.com/Bakumon/NumberAnimTextView;Bakumon;691;Java;0;0;0;6
android-testing-guide;https://github.com/ravidsrk/android-testing-guide;ravidsrk;691;Java;0;0;0;7
spring-cloud-contract;https://github.com/spring-cloud/spring-cloud-contract;spring-cloud;689;Shell;0;0;5;7
android-unit-testing-tutorial;https://github.com/ChrisZou/android-unit-testing-tutorial;ChrisZou;688;Java;0;0;0;7
asyncload;https://github.com/alibaba/asyncload;alibaba;688;Java;0;0;0;12
ShiroScan;https://github.com/fupinglee/ShiroScan;fupinglee;688;Java;0;0;2;3
FloatMenuSample;https://github.com/crosg/FloatMenuSample;crosg;687;Java;0;0;0;7
Chinese-number-gestures-recognition;https://github.com/tz28/Chinese-number-gestures-recognition;tz28;685;Java;0;0;0;5
CameraModule;https://github.com/Yalantis/CameraModule;Yalantis;685;Java;0;0;0;9
spring-data-relational;https://github.com/spring-projects/spring-data-relational;spring-projects;685;Shell;0;0;96;6
californium;https://github.com/eclipse-californium/californium;eclipse-californium;685;HTML;0;0;28;7
oozie;https://github.com/apache/oozie;apache;684;Shell;0;0;0;11
FragmentNavigator;https://github.com/Aspsine/FragmentNavigator;Aspsine;683;Java;0;0;4;7
RxJavaLearningMaterial;https://github.com/Carson-Ho/RxJavaLearningMaterial;Carson-Ho;683;Java;0;0;0;6
SlidingCard;https://github.com/mxn21/SlidingCard;mxn21;679;Java;0;0;0;8
yauaa;https://github.com/nielsbasjes/yauaa;nielsbasjes;679;ANTLR;0;0;52;7
AndroidScreenShot_SysApi;https://github.com/BruceWind/AndroidScreenShot_SysApi;BruceWind;678;Java;0;0;1;6
platform_packages_apps_browser;https://github.com/aosp-mirror/platform_packages_apps_browser;aosp-mirror;192;Makefile;0;0;0;14
spring-integration-java-dsl;https://github.com/spring-attic/spring-integration-java-dsl;spring-attic;192;HTML;0;0;0;8
xxl-cache;https://github.com/xuxueli/xxl-cache;xuxueli;191;CSS;0;0;0;7
DDAutoTracker;https://github.com/luojilab/DDAutoTracker;luojilab;191;Java;0;0;0;5
story-admin;https://github.com/sunnj/story-admin;sunnj;191;Java;0;0;0;4
LogCollector;https://github.com/ljuns/LogCollector;ljuns;191;Java;0;0;0;5
sample-simplepio;https://github.com/androidthings/sample-simplepio;androidthings;191;Java;0;0;0;6
nested-recycler-view;https://github.com/msahakyan/nested-recycler-view;msahakyan;191;Java;0;0;0;7
filecrush;https://github.com/edwardcapriolo/filecrush;edwardcapriolo;191;Java;0;0;2;11
JNCryptor;https://github.com/RNCryptor/JNCryptor;RNCryptor;191;Java;0;0;4;9
jcifs;https://github.com/codelibs/jcifs;codelibs;191;Java;0;0;0;7
elasticsearch-jest-example;https://github.com/ameizi/elasticsearch-jest-example;ameizi;190;Java;0;0;0;8
acgn-community;https://github.com/taoyimin/acgn-community;taoyimin;190;Java;0;0;0;6
webrtc-android;https://github.com/pristineio/webrtc-android;pristineio;190;Java;0;0;0;9
dubbo-rpc-jsonrpc;https://github.com/apache/dubbo-rpc-jsonrpc;apache;190;Java;0;0;1;8
ActivitySplitAnimation;https://github.com/Udinic/ActivitySplitAnimation;Udinic;190;Java;0;0;0;10
ijkplayer;https://github.com/l123456789jy/ijkplayer;l123456789jy;190;Java;0;0;0;7
flink-remote-shuffle;https://github.com/flink-extended/flink-remote-shuffle;flink-extended;190;Dockerfile;0;0;1;1
xcloud-shield;https://github.com/mistertest/xcloud-shield;mistertest;190;Java;0;0;4;8
retro-dagger-example;https://github.com/fr4nk1/retro-dagger-example;fr4nk1;189;Java;0;0;0;8
permiso;https://github.com/greysonp/permiso;greysonp;189;Java;0;0;6;7
java-avancado;https://github.com/jpbaterabsb/java-avancado;jpbaterabsb;189;HTML;0;0;0;3
Spring-Framework;https://github.com/hmkcode/Spring-Framework;hmkcode;189;Java;0;0;0;10
spring-samples;https://github.com/g00glen00b/spring-samples;g00glen00b;189;Shell;0;0;0;7
owt-client-android;https://github.com/open-webrtc-toolkit/owt-client-android;open-webrtc-toolkit;189;Java;0;0;2;4
sandriosCamera;https://github.com/sandrios/sandriosCamera;sandrios;189;Java;0;0;11;6
CustomBehavior;https://github.com/XiqingLiu/CustomBehavior;XiqingLiu;188;Java;0;0;0;6
PracticalRecyclerView;https://github.com/ssseasonnn/PracticalRecyclerView;ssseasonnn;188;Java;0;0;0;6
simple-spring-memcached;https://github.com/ragnor/simple-spring-memcached;ragnor;188;Java;0;0;12;9
InfiniteScroll;https://github.com/pwittchen/InfiniteScroll;pwittchen;188;Java;0;0;3;7
Douban-Java-SDK-OAuth2;https://github.com/UglyTroLL/Douban-Java-SDK-OAuth2;UglyTroLL;188;Java;0;0;0;11
simplehbase;https://github.com/alibaba/simplehbase;alibaba;187;ANTLR;0;0;10;9
android-tablayouthelper;https://github.com/h6ah4i/android-tablayouthelper;h6ah4i;187;Java;0;0;0;8
ng-spring-boot;https://github.com/g00glen00b/ng-spring-boot;g00glen00b;187;Java;0;0;0;8
nbgit;https://github.com/myabc/nbgit;myabc;187;Java;0;0;0;15
bottomnavigation;https://github.com/saeedsh92/bottomnavigation;saeedsh92;187;Java;0;0;0;6
NoExclamation;https://github.com/Noisyfox/NoExclamation;Noisyfox;187;Java;0;0;2;6
jblog;https://github.com/kingschan1204/jblog;kingschan1204;186;Java;0;0;0;6
sdl_java_suite;https://github.com/smartdevicelink/sdl_java_suite;smartdevicelink;186;Java;0;0;60;8
reading-and-annotate-rocketmq-3.4.6;https://github.com/y123456yz/reading-and-annotate-rocketmq-3.4.6;y123456yz;186;Shell;0;0;0;6
Dynamo;https://github.com/doridori/Dynamo;doridori;186;Java;0;0;2;8
LLRiseTabBar-Android;https://github.com/NoCodeNoWife/LLRiseTabBar-Android;NoCodeNoWife;186;Java;0;0;0;7
AnimatedFrames;https://github.com/InventivetalentDev/AnimatedFrames;InventivetalentDev;186;Java;0;0;26;7
Stepper;https://github.com/CoreyD97/Stepper;CoreyD97;186;Java;0;0;7;4
maui;https://github.com/zelandiya/maui;zelandiya;185;Shell;0;0;0;9
recyclerview-binder;https://github.com/satorufujiwara/recyclerview-binder;satorufujiwara;185;Java;0;0;3;8
cassandra-mesos-deprecated;https://github.com/mesosphere-backup/cassandra-mesos-deprecated;mesosphere-backup;185;Java;0;0;2;9
YiBo;https://github.com/cattong/YiBo;cattong;185;Java;0;0;0;10
FTBLaunch;https://github.com/Slowpoke101/FTBLaunch;Slowpoke101;185;Python;0;0;0;11
quartz-core-learning;https://github.com/dufyun/quartz-core-learning;dufyun;185;Java;0;0;0;6
cps-mall-cloud;https://github.com/xiaomujiayou/cps-mall-cloud;xiaomujiayou;185;Dockerfile;0;0;0;3
FreeView;https://github.com/jcmore2/FreeView;jcmore2;185;Java;0;0;0;8
SimpleInfiniteCarousel;https://github.com/mrleolink/SimpleInfiniteCarousel;mrleolink;185;Java;0;0;0;10
BTNotifierAndroid;https://github.com/RomascuAndrei/BTNotifierAndroid;RomascuAndrei;185;Java;0;0;0;6
android-gridlayout;https://github.com/dlew/android-gridlayout;dlew;185;Java;0;0;0;11
jerverless;https://github.com/jerverless/jerverless;jerverless;185;Java;0;0;4;4
StepCounter;https://github.com/zhouguangfu09/StepCounter;zhouguangfu09;184;Java;0;0;0;8
thymeleafexamples-stsm;https://github.com/thymeleaf/thymeleafexamples-stsm;thymeleaf;184;Java;0;0;0;11
android-FancyBehaviorDemo;https://github.com/unixzii/android-FancyBehaviorDemo;unixzii;184;Java;0;0;0;6
tcp-long-connection-based-on-apache-mina;https://github.com/sddyljsx/tcp-long-connection-based-on-apache-mina;sddyljsx;184;Java;0;0;0;8
bender;https://github.com/Nextdoor/bender;Nextdoor;184;Makefile;0;0;0;6
xultimate-resource;https://github.com/daniellitoc/xultimate-resource;daniellitoc;184;Java;0;0;0;9
AozoraEpub3;https://github.com/hmdev/AozoraEpub3;hmdev;184;Java;0;0;0;11
sqlbrite-dao;https://github.com/sockeqwe/sqlbrite-dao;sockeqwe;183;Java;0;0;6;8
Cartoon;https://github.com/chrissen0814/Cartoon;chrissen0814;183;Java;0;0;0;5
jshoper3x;https://github.com/sdywcd/jshoper3x;sdywcd;183;JavaScript;0;0;0;10
android-mvp-dagger2-flytranslate;https://github.com/mxdldev/android-mvp-dagger2-flytranslate;mxdldev;183;Java;0;0;0;5
POSA-15;https://github.com/douglascraigschmidt/POSA-15;douglascraigschmidt;183;Java;0;0;0;8
PushLibrary;https://github.com/YoloHuang/PushLibrary;YoloHuang;183;Kotlin;0;0;1;4
rxjava-spring-boot-starter;https://github.com/jmnarloch/rxjava-spring-boot-starter;jmnarloch;183;Java;0;0;1;7
gelfj;https://github.com/t0xa/gelfj;t0xa;183;Java;0;0;0;12
platform_packages_apps_camera;https://github.com/aosp-mirror/platform_packages_apps_camera;aosp-mirror;183;Makefile;0;0;0;14
retrofit2_rxjava2;https://github.com/AxeChen/retrofit2_rxjava2;AxeChen;183;Java;0;0;0;5
ToDoLite-Android;https://github.com/couchbaselabs/ToDoLite-Android;couchbaselabs;183;Java;0;0;0;9
ormlite-examples;https://github.com/j256/ormlite-examples;j256;182;Java;0;0;0;10
oksharedprefs;https://github.com/sevenshal/oksharedprefs;sevenshal;182;Java;0;0;0;5
MZSluggard-code;https://github.com/JianLin-Shen/MZSluggard-code;JianLin-Shen;182;Java;0;0;1;5
WechatOriginalFile;https://github.com/NigelYao/WechatOriginalFile;NigelYao;182;Java;0;0;0;7
android-permission-checker-app;https://github.com/Arjun-sna/android-permission-checker-app;Arjun-sna;182;Java;0;0;3;6
Log4J-RCE-Proof-Of-Concept;https://github.com/HyCraftHD/Log4J-RCE-Proof-Of-Concept;HyCraftHD;182;Java;0;0;0;1
googleads-shopping-samples;https://github.com/googleads/googleads-shopping-samples;googleads;182;Java;0;0;0;9
TextViewSpanClickable;https://github.com/nimengbo/TextViewSpanClickable;nimengbo;181;Java;0;0;0;8
AndroidPullMenu;https://github.com/ShkurtiA/AndroidPullMenu;ShkurtiA;181;Java;0;0;0;8
android-prefs;https://github.com/BoD/android-prefs;BoD;181;Java;0;0;6;8
LoadingBar;https://github.com/xiandanin/LoadingBar;xiandanin;181;Java;0;0;9;7
FlycoTabLayoutZ;https://github.com/li504799868/FlycoTabLayoutZ;li504799868;181;Java;0;0;11;4
Android;https://github.com/shardul/Android;shardul;181;Java;0;0;0;11
asmDemo;https://github.com/Gavin-ZYX/asmDemo;Gavin-ZYX;181;Java;0;0;0;4
boot-stateless-auth;https://github.com/robbertvanwaveren/boot-stateless-auth;robbertvanwaveren;181;Java;0;0;0;8
react-native-action-sheet;https://github.com/yfuks/react-native-action-sheet;yfuks;181;Java;0;0;1;6
FlyTxtView;https://github.com/tosslife/FlyTxtView;tosslife;180;Java;0;0;0;8
view-effects;https://github.com/mirrajabi/view-effects;mirrajabi;180;Java;0;0;0;7
MVideo;https://github.com/mikaelzero/MVideo;mikaelzero;180;Java;0;0;2;6
spring-mvc-rest-exhandler;https://github.com/stormpath/spring-mvc-rest-exhandler;stormpath;180;Java;0;0;0;11
mail-micro-service;https://github.com/hf-hf/mail-micro-service;hf-hf;179;Java;0;0;0;4
geppetto;https://github.com/cloudsmith/geppetto;cloudsmith;179;Java;0;0;0;12
MultiStateView;https://github.com/XuDaojie/MultiStateView;XuDaojie;179;Java;0;0;0;7
sribbble;https://github.com/sugarac/sribbble;sugarac;179;Java;0;0;0;5
Instabug-Android;https://github.com/Instabug/Instabug-Android;Instabug;179;Java;0;0;79;7
MAula01;https://github.com/tlcdio/MAula01;tlcdio;179;Java;0;0;0;2
foremast;https://github.com/intuit/foremast;intuit;130;Shell;0;0;0;4
MyMVPDemo;https://github.com/xu649526275/MyMVPDemo;xu649526275;130;Java;0;0;0;6
zhuma;https://github.com/zhumaer/zhuma;zhumaer;130;Java;0;0;0;5
lib_download;https://github.com/wangdanlizhiyun/lib_download;wangdanlizhiyun;129;Java;0;0;0;7
datepickerdialog;https://github.com/xuningjack/datepickerdialog;xuningjack;129;Java;0;0;0;6
WeekCalendar;https://github.com/loonggg/WeekCalendar;loonggg;129;Java;0;0;5;6
MaterialFBook;https://github.com/ZeeRooo/MaterialFBook;ZeeRooo;129;Java;0;0;11;7
slidingtabs;https://github.com/nispok/slidingtabs;nispok;129;Java;0;0;1;8
weex-hongkong;https://github.com/cyforever123/weex-hongkong;cyforever123;129;Java;0;0;0;6
DateRangePicker;https://github.com/yesidlazaro/DateRangePicker;yesidlazaro;129;Java;0;0;0;8
android-BatchStepSensor;https://github.com/googlearchive/android-BatchStepSensor;googlearchive;129;Java;0;0;0;9
CustomImageView;https://github.com/xuningjack/CustomImageView;xuningjack;129;Java;0;0;0;6
GridImagePicker;https://github.com/habzy/GridImagePicker;habzy;129;Java;0;0;5;8
Blur;https://github.com/robinxdroid/Blur;robinxdroid;129;Java;0;0;0;7
LinearTimer;https://github.com/krtkush/LinearTimer;krtkush;128;Java;0;0;6;6
princess-sys;https://github.com/MurasakiSeiFu/princess-sys;MurasakiSeiFu;128;Java;0;0;0;4
spring-data-mock;https://github.com/mmnaseri/spring-data-mock;mmnaseri;128;Java;0;0;12;8
Trainer;https://github.com/liyanzhao/Trainer;liyanzhao;128;Java;0;0;0;7
AndroidKeyValueStore;https://github.com/lusfold/AndroidKeyValueStore;lusfold;128;Java;0;0;0;7
OpenTripPlanner-for-Android;https://github.com/CUTR-at-USF/OpenTripPlanner-for-Android;CUTR-at-USF;128;Java;0;0;3;11
platform_packages_apps_alarmclock;https://github.com/aosp-mirror/platform_packages_apps_alarmclock;aosp-mirror;128;Makefile;0;0;0;14
RxCommand;https://github.com/listenzz/RxCommand;listenzz;128;Java;0;0;0;6
IndexBarLayout;https://github.com/qdxxxx/IndexBarLayout;qdxxxx;128;Java;0;0;2;6
PlusDemo;https://github.com/hencoder/PlusDemo;hencoder;128;Java;0;0;0;5
AndroidTabbedDialog;https://github.com/ashishbhandari/AndroidTabbedDialog;ashishbhandari;128;Java;0;0;2;7
react-native-fused-location;https://github.com/MustansirZia/react-native-fused-location;MustansirZia;128;Java;0;0;3;6
skype-java-api;https://github.com/taksan/skype-java-api;taksan;128;C;0;0;0;12
android-alltest-gradle-sample;https://github.com/benwilcock/android-alltest-gradle-sample;benwilcock;128;Java;0;0;0;8
FullRecyclerView;https://github.com/thedeveloperworldisyours/FullRecyclerView;thedeveloperworldisyours;127;Java;0;0;0;6
RxSealedUnions;https://github.com/pakoito/RxSealedUnions;pakoito;127;Java;0;0;3;7
word2vec;https://github.com/siegfang/word2vec;siegfang;127;Java;0;0;0;9
Bounce;https://github.com/surahul/Bounce;surahul;127;Java;0;0;0;7
pointZSXY;https://github.com/ProceduralZC/pointZSXY;ProceduralZC;127;Java;0;0;0;3
SuperShadow;https://github.com/MagicMashRoom/SuperShadow;MagicMashRoom;126;Java;0;0;1;6
SWIM;https://github.com/SWIMProjectUCB/SWIM;SWIMProjectUCB;126;Java;0;0;0;12
qpid;https://github.com/apache/qpid;apache;126;Makefile;0;0;0;14
authManager;https://github.com/imalexyang/authManager;imalexyang;126;Java;0;0;0;8
trackballs;https://github.com/xuningjack/trackballs;xuningjack;126;Java;0;0;0;6
XRefreshLayout;https://github.com/li-xiaojun/XRefreshLayout;li-xiaojun;126;Java;0;0;5;6
rest-nettyserver;https://github.com/langke93/rest-nettyserver;langke93;126;Java;0;0;0;10
GestureLock;https://github.com/seashell752/GestureLock;seashell752;126;Java;0;0;0;9
desensitized;https://github.com/DannyHoo/desensitized;DannyHoo;126;Java;0;0;0;6
flink-jdbc-driver;https://github.com/ververica/flink-jdbc-driver;ververica;126;Java;0;0;1;3
name_indexbar;https://github.com/xuningjack/name_indexbar;xuningjack;126;Java;0;0;0;6
monolog-android;https://github.com/huijimuhe/monolog-android;huijimuhe;125;Java;0;0;0;7
GBSlideBar;https://github.com/edanel/GBSlideBar;edanel;125;Java;0;0;2;7
SogoLoading;https://github.com/dengshiwei/SogoLoading;dengshiwei;125;Java;0;0;2;7
vertx-feeds;https://github.com/aesteve/vertx-feeds;aesteve;125;Java;0;0;0;8
AndroidWallet;https://github.com/Cocos-BCX/AndroidWallet;Cocos-BCX;125;Java;0;0;0;4
