JavaGuide;https://github.com/Snailclimb/JavaGuide;Snailclimb;136967;Java;0;0;0;5
shrinker;https://github.com/yrom/shrinker;yrom;125;Java;0;0;4;6
FlutterYoutube;https://github.com/ponnamkarthik/FlutterYoutube;ponnamkarthik;125;Java;0;0;0;5
supernode;https://github.com/bitsofproof/supernode;bitsofproof;125;Java;0;0;0;10
pivot4j;https://github.com/mysticfall/pivot4j;mysticfall;125;Java;0;0;0;10
jpropel-light;https://github.com/nicholas22/jpropel-light;nicholas22;125;Java;0;0;0;11
leaguelib;https://github.com/achimala/leaguelib;achimala;124;Java;0;0;0;10
xinkvpn;https://github.com/xinthink/xinkvpn;xinthink;124;Groovy;0;0;0;11
Amap-Move-Example;https://github.com/KellenHu/Amap-Move-Example;KellenHu;124;Java;0;0;0;6
CustomToast;https://github.com/xuningjack/CustomToast;xuningjack;124;Java;0;0;0;6
first-stories-twitter;https://github.com/mvogiatzis/first-stories-twitter;mvogiatzis;124;Java;0;0;0;10
slycalendarview;https://github.com/psinetron/slycalendarview;psinetron;124;Java;0;0;3;4
OpenAlprDroidApp;https://github.com/sujaybhowmick/OpenAlprDroidApp;sujaybhowmick;124;Java;0;0;0;8
vngx-jsch;https://github.com/vngx/vngx-jsch;vngx;124;Java;0;0;0;12
Making-Things-See-Examples;https://github.com/atduskgreg/Making-Things-See-Examples;atduskgreg;124;Java;0;0;0;11
netty_lecture;https://github.com/huiGod/netty_lecture;huiGod;124;Java;0;0;0;6
webfx;https://github.com/brunoborges/webfx;brunoborges;124;Java;0;0;0;10
HenCoderPlus3;https://github.com/rengwuxian/HenCoderPlus3;rengwuxian;124;Java;0;0;0;4
block-chain-demo;https://github.com/simonsjy/block-chain-demo;simonsjy;124;Java;0;0;0;5
DrawingAnimate;https://github.com/Rogero0o/DrawingAnimate;Rogero0o;123;Java;0;0;0;8
AchievementUnlocked-library;https://github.com/DarkionAvey/AchievementUnlocked-library;DarkionAvey;123;Java;0;0;0;8
GridViewPager;https://github.com/109021017/GridViewPager;109021017;123;Java;0;0;0;9
Lottor;https://github.com/keets2012/Lottor;keets2012;123;Java;0;0;0;5
AndroidEspressoIdlingResourcePlayground;https://github.com/FutureProcessing/AndroidEspressoIdlingResourcePlayground;FutureProcessing;123;Java;0;0;0;8
Android-Blur-Launcher;https://github.com/klinker-apps/Android-Blur-Launcher;klinker-apps;123;Java;0;0;0;7
nutch-htmlunit;https://github.com/xautlx/nutch-htmlunit;xautlx;123;XSLT;0;0;0;10
ViseLog;https://github.com/xiaoyaoyou1212/ViseLog;xiaoyaoyou1212;123;Java;0;0;0;6
FBReaction;https://github.com/dbof10/FBReaction;dbof10;123;Java;0;0;0;6
Isolate;https://github.com/EdenStack/Isolate;EdenStack;123;Java;0;0;6;7
Sinking-View;https://github.com/dkmeteor/Sinking-View;dkmeteor;123;Java;0;0;0;9
FlexiImageView;https://github.com/psaravan/FlexiImageView;psaravan;123;Groovy;0;0;0;9
GuideView;https://github.com/xuningjack/GuideView;xuningjack;123;Java;0;0;0;6
sugared-list-animations;https://github.com/cuub/sugared-list-animations;cuub;123;Perl;0;0;0;10
realm-rxjava-example;https://github.com/kboyarshinov/realm-rxjava-example;kboyarshinov;122;Java;0;0;0;8
ListViewWithSofPpanel;https://github.com/nimengbo/ListViewWithSofPpanel;nimengbo;122;Java;0;0;0;8
trident-tutorial;https://github.com/eshioji/trident-tutorial;eshioji;122;Shell;0;0;0;9
android-debugdata-webtool;https://github.com/itgowo/android-debugdata-webtool;itgowo;122;Java;0;0;0;6
ImageLoadingView;https://github.com/yingLanNull/ImageLoadingView;yingLanNull;122;Java;0;0;0;7
ColorImageView;https://github.com/hongyangAndroid/ColorImageView;hongyangAndroid;122;Java;0;0;0;8
bugshaker-android;https://github.com/stkent/bugshaker-android;stkent;122;Java;0;0;0;7
WhatsAppViewPager;https://github.com/jaisonfdo/WhatsAppViewPager;jaisonfdo;122;Java;0;0;0;6
dubbox-demos;https://github.com/shuvigoss/dubbox-demos;shuvigoss;122;Java;0;0;0;7
the-tech-frontier-app;https://github.com/hehonghui/the-tech-frontier-app;hehonghui;122;Java;0;0;0;8
ServerClient;https://github.com/WangErXiao/ServerClient;WangErXiao;122;Java;0;0;0;8
SelfAdjointView;https://github.com/CysionLiu/SelfAdjointView;CysionLiu;122;Java;0;0;0;6
linkagescroll;https://github.com/CarGuo/linkagescroll;CarGuo;122;Java;0;0;0;6
gwt-test-utils;https://github.com/gwt-test-utils/gwt-test-utils;gwt-test-utils;122;Java;0;0;0;11
AutoGo;https://github.com/TellH/AutoGo;TellH;122;Java;0;0;0;7
com.happyprog.tdgotchi;https://github.com/sbastn/com.happyprog.tdgotchi;sbastn;122;Java;0;0;0;12
intellij-protobuf-editor;https://github.com/jvolkman/intellij-protobuf-editor;jvolkman;122;Python;0;0;6;3
runData-Hadoop;https://github.com/NJUJYB/runData-Hadoop;NJUJYB;121;Shell;0;0;0;5
spring-cloud-7simple;https://github.com/zpng/spring-cloud-7simple;zpng;121;Java;0;0;0;6
RecyclerViewDemo;https://github.com/xiazdong/RecyclerViewDemo;xiazdong;140;Java;0;0;0;6
android_contact_picker;https://github.com/codinguser/android_contact_picker;codinguser;140;Java;0;0;0;11
ImageSelectAndCutDemo;https://github.com/Alan-Mo/ImageSelectAndCutDemo;Alan-Mo;140;Java;0;0;0;7
FilterDropDownMenu;https://github.com/leerduo/FilterDropDownMenu;leerduo;140;Java;0;0;0;8
android-ddp-client;https://github.com/kenyee/android-ddp-client;kenyee;140;Java;0;0;0;10
zkclient;https://github.com/adyliu/zkclient;adyliu;140;Java;0;0;2;11
AndroidPdfViewer;https://github.com/tekinarslan/AndroidPdfViewer;tekinarslan;140;Java;0;0;0;8
DragMoreScrollView;https://github.com/jerryion/DragMoreScrollView;jerryion;140;Java;0;0;0;6
chaos-http-proxy;https://github.com/bouncestorage/chaos-http-proxy;bouncestorage;139;Java;0;0;2;8
runtime;https://github.com/asmcup/runtime;asmcup;139;Java;0;0;29;6
CommonLibary;https://github.com/smuyyh/CommonLibary;smuyyh;139;Java;0;0;0;7
beacon-keeper;https://github.com/m039/beacon-keeper;m039;139;Java;0;0;3;8
indeterminate-checkbox;https://github.com/sevar83/indeterminate-checkbox;sevar83;139;Java;0;0;0;7
pager-indicator;https://github.com/panpf/pager-indicator;panpf;139;Java;0;0;4;10
ScrollViewOnTouch;https://github.com/hanks-zyh/ScrollViewOnTouch;hanks-zyh;139;Java;0;0;0;8
StaggeredGridView;https://github.com/bulletnoid/StaggeredGridView;bulletnoid;139;Java;0;0;0;10
CustomClock;https://github.com/xuningjack/CustomClock;xuningjack;139;Java;0;0;0;6
KeepGank;https://github.com/Jerey-Jobs/KeepGank;Jerey-Jobs;139;Java;0;0;1;6
JALSE;https://github.com/Ellzord/JALSE;Ellzord;139;Java;0;0;13;8
vuejs-plugin;https://github.com/postalservice14/vuejs-plugin;postalservice14;139;Java;0;0;0;7
angularj-universal;https://github.com/swaechter/angularj-universal;swaechter;139;TypeScript;0;0;3;6
jleopard;https://github.com/chg122345/jleopard;chg122345;139;Java;0;0;5;5
jackson-dataformat-yaml;https://github.com/FasterXML/jackson-dataformat-yaml;FasterXML;139;Shell;0;0;0;11
AndroidNetworkDemo;https://github.com/dodocat/AndroidNetworkDemo;dodocat;138;Java;0;0;0;8
backbone-jax-cellar;https://github.com/ccoenraets/backbone-jax-cellar;ccoenraets;138;Java;0;0;0;11
Retrofit-Android-Basic;https://github.com/basil2style/Retrofit-Android-Basic;basil2style;138;Java;0;0;0;8
AChartEngine;https://github.com/jondwillis/AChartEngine;jondwillis;138;Java;0;0;0;11
DRouter;https://github.com/HCDarren/DRouter;HCDarren;138;Kotlin;0;0;0;5
stash-jenkins-postreceive-webhook;https://github.com/mohamicorp/stash-jenkins-postreceive-webhook;mohamicorp;138;Java;0;0;0;10
simple_net_framework;https://github.com/hehonghui/simple_net_framework;hehonghui;138;Java;0;0;0;8
android-parallax-listview;https://github.com/kanytu/android-parallax-listview;kanytu;138;Java;0;0;2;8
RxFace;https://github.com/MrFuFuFu/RxFace;MrFuFuFu;138;Java;0;0;0;7
Tianchi-Wifi-Positioning;https://github.com/drop-out/Tianchi-Wifi-Positioning;drop-out;138;Python;0;0;0;5
WeChatImageClipping;https://github.com/nicewarm/WeChatImageClipping;nicewarm;138;Java;0;0;0;8
PhotoPicker;https://github.com/CNCoderX/PhotoPicker;CNCoderX;138;Java;0;0;2;6
stitch-examples;https://github.com/mongodb/stitch-examples;mongodb;138;JavaScript;0;0;0;6
AndroidStarter;https://github.com/RoRoche/AndroidStarter;RoRoche;138;Java;0;0;0;7
storm;https://github.com/mesos/storm;mesos;138;Python;0;0;20;9
PluginTheme;https://github.com/jiangyinbin/PluginTheme;jiangyinbin;138;Java;0;0;0;8
cordova-android-chromeview;https://github.com/thedracle/cordova-android-chromeview;thedracle;138;Shell;0;0;0;10
RotatePhotoView;https://github.com/ChenSiLiang/RotatePhotoView;ChenSiLiang;138;Java;0;0;1;7
IOSToggleButton;https://github.com/xuningjack/IOSToggleButton;xuningjack;138;Java;0;0;0;6
AndroidAnimationsActions;https://github.com/dtx12/AndroidAnimationsActions;dtx12;137;Java;0;0;0;8
ihepai;https://github.com/wqandroid/ihepai;wqandroid;137;Java;0;0;0;8
highcharts-export-server;https://github.com/highcharts/highcharts-export-server;highcharts;137;Java;0;0;0;7
DragIndicatorView;https://github.com/siwangqishiq/DragIndicatorView;siwangqishiq;137;Java;0;0;0;7
MultiListView;https://github.com/xuningjack/MultiListView;xuningjack;137;Java;0;0;0;6
teamcity-slack;https://github.com/enlivenhq/teamcity-slack;enlivenhq;137;Java;0;0;1;9
ceylon-compiler;https://github.com/ceylon/ceylon-compiler;ceylon;137;Makefile;0;0;0;12
android-common;https://github.com/serso/android-common;serso;137;Shell;0;0;0;11
UpdatableFragmentStatePagerAdapter;https://github.com/inloop/UpdatableFragmentStatePagerAdapter;inloop;137;Java;0;0;0;6
mini-hacks;https://github.com/couchbaselabs/mini-hacks;couchbaselabs;137;Java;0;0;0;8
algorithm;https://github.com/tsunghanjacktsai/algorithm;tsunghanjacktsai;137;Java;0;0;0;5
RecyclerViewRenderers;https://github.com/alexrs/RecyclerViewRenderers;alexrs;136;Java;0;0;0;8
AndroidProguardScala;https://github.com/banshee/AndroidProguardScala;banshee;136;Shell;0;0;1;13
elm-plugin;https://github.com/durkiewicz/elm-plugin;durkiewicz;136;Java;0;0;0;7
elasticsearch-opennlp-plugin;https://github.com/spinscale/elasticsearch-opennlp-plugin;spinscale;136;Java;0;0;0;10
flink-htm;https://github.com/htm-community/flink-htm;htm-community;136;Scala;0;0;0;7
SimpleHashSet;https://github.com/liaohuqiu/SimpleHashSet;liaohuqiu;136;Java;0;0;0;8
ssm;https://github.com/NightFlightCaptain/ssm;NightFlightCaptain;136;Java;0;0;0;5
BadgeNumberTree;https://github.com/tielei/BadgeNumberTree;tielei;136;Java;0;0;0;7
Ti.DrawerLayout;https://github.com/manumaticx/Ti.DrawerLayout;manumaticx;136;JavaScript;0;0;3;9
ticktock;https://github.com/ZacSweers/ticktock;ZacSweers;136;Java;0;0;3;3
Character_Line_Feed_TextView;https://github.com/xuningjack/Character_Line_Feed_TextView;xuningjack;136;Java;0;0;0;6
BtPrinter;https://github.com/yefengjie/BtPrinter;yefengjie;136;Java;0;0;0;8
androrm;https://github.com/androrm/androrm;androrm;136;Java;0;0;0;12
react-native-RealRecyclerView;https://github.com/obaniu2006/react-native-RealRecyclerView;obaniu2006;136;Python;0;0;0;6
meepo;https://github.com/wxbty/meepo;wxbty;136;Java;0;0;0;5
foursquare-android-oauth;https://github.com/foursquare/foursquare-android-oauth;foursquare;136;Java;0;0;0;10
letterpress;https://github.com/Pixplicity/letterpress;Pixplicity;135;Java;0;0;1;8
BSearchEdit;https://github.com/YangsBryant/BSearchEdit;YangsBryant;135;Java;0;0;2;3
kafka-statsd-metrics2;https://github.com/airbnb/kafka-statsd-metrics2;airbnb;135;Java;0;0;0;9
spring-boot-fundamentals;https://github.com/leanstacks/spring-boot-fundamentals;leanstacks;135;Java;0;0;0;7
platform_packages_apps_email;https://github.com/aosp-mirror/platform_packages_apps_email;aosp-mirror;135;Makefile;0;0;0;14
Propose;https://github.com/muabe/Propose;muabe;135;Java;0;0;4;8
mongolastic;https://github.com/ozlerhakan/mongolastic;ozlerhakan;135;Java;0;0;23;8
csv-serde;https://github.com/ogrodnek/csv-serde;ogrodnek;135;Java;0;0;0;12
SimpleRecyclerView;https://github.com/xingda920813/SimpleRecyclerView;xingda920813;135;Java;0;0;0;7
AbilityChart;https://github.com/jiefly/AbilityChart;jiefly;135;Java;0;0;0;7
react-native-amap-location;https://github.com/tyao1/react-native-amap-location;tyao1;135;JavaScript;0;0;0;7
ArcImageView;https://github.com/xuningjack/ArcImageView;xuningjack;135;Java;0;0;0;6
BubblePagerIndicator;https://github.com/shuhart/BubblePagerIndicator;shuhart;135;Java;0;0;4;5
MaterialNumberPicker;https://github.com/KasualBusiness/MaterialNumberPicker;KasualBusiness;135;Java;0;0;5;7
IntentLife;https://github.com/ausboyue/IntentLife;ausboyue;135;Java;0;0;5;4
java-mini-profiler-core;https://github.com/alvins82/java-mini-profiler-core;alvins82;135;Java;0;0;0;11
jetcd;https://github.com/justinsb/jetcd;justinsb;134;Shell;0;0;0;10
BatooJPA;https://github.com/BatooOrg/BatooJPA;BatooOrg;134;Java;0;0;0;11
textview-rich-drawable;https://github.com/a-tolstykh/textview-rich-drawable;a-tolstykh;134;Java;0;0;0;6
demo_rvadimage;https://github.com/hongyangAndroid/demo_rvadimage;hongyangAndroid;134;Java;0;0;0;5
Jnario;https://github.com/sebastianbenz/Jnario;sebastianbenz;134;CSS;0;0;0;11
OkDeepLink;https://github.com/jjerry/OkDeepLink;jjerry;134;Java;0;0;0;6
storm-kestrel;https://github.com/nathanmarz/storm-kestrel;nathanmarz;134;Shell;0;0;0;12
fuse-jna;https://github.com/EtiennePerot/fuse-jna;EtiennePerot;134;Shell;0;0;0;11
RxCore;https://github.com/0xm1nam0/RxCore;0xm1nam0;134;Java;0;0;6;6
McQueenRPC;https://github.com/bluedavy/McQueenRPC;bluedavy;134;Java;0;0;0;8
GreenMatter;https://github.com/negusoft/GreenMatter;negusoft;134;Java;0;0;0;8
Mondroid;https://github.com/hitherejoe/Mondroid;hitherejoe;134;Java;0;0;0;7
hrider;https://github.com/NiceSystems/hrider;NiceSystems;133;Java;0;0;0;10
CheckUpdateLibrary;https://github.com/qiangxi/CheckUpdateLibrary;qiangxi;133;Java;0;0;0;6
clamshell-cli;https://github.com/vladimirvivien/clamshell-cli;vladimirvivien;133;Java;0;0;0;9
IOSToggleButton;https://github.com/xuningjack/IOSToggleButton;xuningjack;138;Java;0;0;0;6
AndroidAnimationsActions;https://github.com/dtx12/AndroidAnimationsActions;dtx12;137;Java;0;0;0;8
ihepai;https://github.com/wqandroid/ihepai;wqandroid;137;Java;0;0;0;8
DroidNubeKit;https://github.com/jaumecornado/DroidNubeKit;jaumecornado;137;Java;0;0;0;8
AndroidBroadcastsMonitor;https://github.com/ViliusKraujutis/AndroidBroadcastsMonitor;ViliusKraujutis;137;Java;0;0;0;10
ProjectFrame;https://github.com/Ray512512/ProjectFrame;Ray512512;137;Java;0;0;0;6
highcharts-export-server;https://github.com/highcharts/highcharts-export-server;highcharts;137;Java;0;0;0;7
DragIndicatorView;https://github.com/siwangqishiq/DragIndicatorView;siwangqishiq;137;Java;0;0;0;7
MultiListView;https://github.com/xuningjack/MultiListView;xuningjack;137;Java;0;0;0;6
ceylon-compiler;https://github.com/ceylon/ceylon-compiler;ceylon;137;Makefile;0;0;0;12
teamcity-slack;https://github.com/enlivenhq/teamcity-slack;enlivenhq;137;Java;0;0;1;9
android-common;https://github.com/serso/android-common;serso;137;Shell;0;0;0;11
UpdatableFragmentStatePagerAdapter;https://github.com/inloop/UpdatableFragmentStatePagerAdapter;inloop;137;Java;0;0;0;6
Haddock;https://github.com/saymagic/Haddock;saymagic;137;Java;0;0;0;8
ButtonLoading;https://github.com/rasoulmiri/ButtonLoading;rasoulmiri;137;Java;0;0;10;5
mini-hacks;https://github.com/couchbaselabs/mini-hacks;couchbaselabs;137;Java;0;0;0;8
algorithm;https://github.com/tsunghanjacktsai/algorithm;tsunghanjacktsai;137;Java;0;0;0;5
rxjava-android-example;https://github.com/andrewhr/rxjava-android-example;andrewhr;137;Java;0;0;0;10
imhotep;https://github.com/indeedeng/imhotep;indeedeng;137;Java;0;0;0;9
RecyclerViewRenderers;https://github.com/alexrs/RecyclerViewRenderers;alexrs;136;Java;0;0;0;8
AndroidProguardScala;https://github.com/banshee/AndroidProguardScala;banshee;136;Shell;0;0;1;13
elm-plugin;https://github.com/durkiewicz/elm-plugin;durkiewicz;136;Java;0;0;0;7
elasticsearch-opennlp-plugin;https://github.com/spinscale/elasticsearch-opennlp-plugin;spinscale;136;Java;0;0;0;10
flink-htm;https://github.com/htm-community/flink-htm;htm-community;136;Scala;0;0;0;7
MvpApp;https://github.com/wowo3129/MvpApp;wowo3129;136;Java;0;0;0;7
node-tika;https://github.com/ICIJ/node-tika;ICIJ;136;Java;0;0;0;9
carpentersblocks;https://github.com/Mineshopper/carpentersblocks;Mineshopper;136;Java;0;0;0;9
SimpleHashSet;https://github.com/liaohuqiu/SimpleHashSet;liaohuqiu;136;Java;0;0;0;8
BadgeNumberTree;https://github.com/tielei/BadgeNumberTree;tielei;136;Java;0;0;0;7
Ti.DrawerLayout;https://github.com/manumaticx/Ti.DrawerLayout;manumaticx;136;JavaScript;0;0;3;9
ticktock;https://github.com/ZacSweers/ticktock;ZacSweers;136;Java;0;0;3;3
Character_Line_Feed_TextView;https://github.com/xuningjack/Character_Line_Feed_TextView;xuningjack;136;Java;0;0;0;6
BtPrinter;https://github.com/yefengjie/BtPrinter;yefengjie;136;Java;0;0;0;8
androrm;https://github.com/androrm/androrm;androrm;136;Java;0;0;0;12
react-native-RealRecyclerView;https://github.com/obaniu2006/react-native-RealRecyclerView;obaniu2006;136;Python;0;0;0;6
meepo;https://github.com/wxbty/meepo;wxbty;136;Java;0;0;0;5
personapi_digital_innovation_one;https://github.com/rpeleias-v1/personapi_digital_innovation_one;rpeleias-v1;136;Java;0;0;0;3
CreditCardEditText;https://github.com/wednesday-solutions/CreditCardEditText;wednesday-solutions;136;Java;0;0;0;9
sculptor-boot-generator;https://github.com/cdk8s/sculptor-boot-generator;cdk8s;136;Java;0;0;0;3
foursquare-android-oauth;https://github.com/foursquare/foursquare-android-oauth;foursquare;136;Java;0;0;0;10
letterpress;https://github.com/Pixplicity/letterpress;Pixplicity;135;Java;0;0;1;8
RecylerViewMultiHeaderView;https://github.com/mengzhidaren/RecylerViewMultiHeaderView;mengzhidaren;135;Java;0;0;0;6
BottomNavigationView;https://github.com/brucevanfdm/BottomNavigationView;brucevanfdm;135;Java;0;0;0;6
platform_packages_apps_email;https://github.com/aosp-mirror/platform_packages_apps_email;aosp-mirror;135;Makefile;0;0;0;14
Propose;https://github.com/muabe/Propose;muabe;135;Java;0;0;4;8
SimpleRecyclerView;https://github.com/xingda920813/SimpleRecyclerView;xingda920813;135;Java;0;0;0;7
AbilityChart;https://github.com/jiefly/AbilityChart;jiefly;135;Java;0;0;0;7
react-native-amap-location;https://github.com/tyao1/react-native-amap-location;tyao1;135;JavaScript;0;0;0;7
ArcImageView;https://github.com/xuningjack/ArcImageView;xuningjack;135;Java;0;0;0;6
BubblePagerIndicator;https://github.com/shuhart/BubblePagerIndicator;shuhart;135;Java;0;0;4;5
MaterialNumberPicker;https://github.com/KasualBusiness/MaterialNumberPicker;KasualBusiness;135;Java;0;0;5;7
IntentLife;https://github.com/ausboyue/IntentLife;ausboyue;135;Java;0;0;5;4
PureComment;https://github.com/ZoeyWoohoo/PureComment;ZoeyWoohoo;135;Java;0;0;0;6
java-mini-profiler-core;https://github.com/alvins82/java-mini-profiler-core;alvins82;135;Java;0;0;0;11
java-interview;https://github.com/bootsrc/java-interview;bootsrc;135;Java;0;0;0;4
jetcd;https://github.com/justinsb/jetcd;justinsb;134;Shell;0;0;0;10
NavBar;https://github.com/WakeHao/NavBar;WakeHao;134;Java;0;0;0;6
DataStructureAndAlgos;https://github.com/WiseWolfs/DataStructureAndAlgos;WiseWolfs;134;Java;0;0;0;8
herd;https://github.com/FINRAOS/herd;FINRAOS;134;JavaScript;0;0;15;7
deptective;https://github.com/moditect/deptective;moditect;134;Java;0;0;0;4
BatooJPA;https://github.com/BatooOrg/BatooJPA;BatooOrg;134;Java;0;0;0;11
textview-rich-drawable;https://github.com/a-tolstykh/textview-rich-drawable;a-tolstykh;134;Java;0;0;0;6
demo_rvadimage;https://github.com/hongyangAndroid/demo_rvadimage;hongyangAndroid;134;Java;0;0;0;5
storm-kestrel;https://github.com/nathanmarz/storm-kestrel;nathanmarz;134;Shell;0;0;0;12
OkDeepLink;https://github.com/jjerry/OkDeepLink;jjerry;134;Java;0;0;0;6
fuse-jna;https://github.com/EtiennePerot/fuse-jna;EtiennePerot;134;Shell;0;0;0;11
RxCore;https://github.com/0xm1nam0/RxCore;0xm1nam0;134;Java;0;0;6;6
McQueenRPC;https://github.com/bluedavy/McQueenRPC;bluedavy;134;Java;0;0;0;8
GreenMatter;https://github.com/negusoft/GreenMatter;negusoft;134;Java;0;0;0;8
Mondroid;https://github.com/hitherejoe/Mondroid;hitherejoe;134;Java;0;0;0;7
hrider;https://github.com/NiceSystems/hrider;NiceSystems;133;Java;0;0;0;10
friendlypix-android;https://github.com/googlearchive/friendlypix-android;googlearchive;133;Java;0;0;0;6
AndroidLauncher;https://github.com/JackCho/AndroidLauncher;JackCho;133;Java;0;0;0;9
CheckUpdateLibrary;https://github.com/qiangxi/CheckUpdateLibrary;qiangxi;133;Java;0;0;0;6
exoplayer-textureview;https://github.com/satorufujiwara/exoplayer-textureview;satorufujiwara;133;Java;0;0;0;8
Google_io_2016_timer;https://github.com/eneim/Google_io_2016_timer;eneim;133;Java;0;0;0;7
google-analytics-java;https://github.com/brsanthu/google-analytics-java;brsanthu;133;Java;0;0;0;9
dropwizard-spring-di-security-onejar-example;https://github.com/jacek99/dropwizard-spring-di-security-onejar-example;jacek99;133;Ruby;0;0;0;10
PasscodeView;https://github.com/iamMehedi/PasscodeView;iamMehedi;133;Java;0;0;0;8
dataspread-web;https://github.com/dataspread/dataspread-web;dataspread;133;Java;0;0;9;6
rmq;https://github.com/xetorthio/rmq;xetorthio;133;Java;0;0;0;12
spydra;https://github.com/spotify/spydra;spotify;132;Java;0;0;5;6
yawp;https://github.com/feroult/yawp;feroult;132;Python;0;0;0;9
netty;https://github.com/howdyli/netty;howdyli;132;Java;0;0;0;7
spring-graphql-common;https://github.com/yandooo/spring-graphql-common;yandooo;132;Java;0;0;1;7
morphos;https://github.com/rjsvieira/morphos;rjsvieira;132;Java;0;0;1;6
NotificationCompat2;https://github.com/JakeWharton/NotificationCompat2;JakeWharton;132;N/A;0;0;0;11
trevni;https://github.com/cutting/trevni;cutting;132;Java;0;0;0;11
android-segmented-control-view;https://github.com/klongmitre/android-segmented-control-view;klongmitre;132;Java;0;0;0;8
MutiPhotoChoser;https://github.com/laomengzhu/MutiPhotoChoser;laomengzhu;132;Java;0;0;0;8
HzGrapher;https://github.com/handstudio/HzGrapher;handstudio;132;Java;0;0;0;9
folly;https://github.com/evancharlton/folly;evancharlton;132;Java;0;0;0;10
spring-cloud-security-oauth2-jdbc;https://github.com/jiangchao123/spring-cloud-security-oauth2-jdbc;jiangchao123;132;Java;0;0;0;6
LQRNineGridImageView;https://github.com/GitLqr/LQRNineGridImageView;GitLqr;132;Java;0;0;0;6
MVVMDemo;https://github.com/zhouxu88/MVVMDemo;zhouxu88;132;Java;0;0;0;5
spring-resource-handling;https://github.com/bclozel/spring-resource-handling;bclozel;131;JavaScript;0;0;0;9
MyKeep;https://github.com/daliyan/MyKeep;daliyan;131;Java;0;0;0;8
Despector;https://github.com/Despector/Despector;Despector;131;Java;0;0;0;6
KeepAlive;https://github.com/yangkun19921001/KeepAlive;yangkun19921001;131;Java;0;0;0;4
ApiAutoTest;https://github.com/Tomandy08/ApiAutoTest;Tomandy08;131;Java;0;0;0;4
